0.00.047.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.998 W srv  llama_server: -----------------
0.00.048.000 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.001 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.001 W srv  llama_server: -----------------
0.00.049.451 I srv    load_model: loading model '/Users/evadne/Projects/models/qwopus3.8-27b-flash/Qwopus3.8-27B-Flash-MTP-Q8_0.gguf'
0.00.675.754 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.761 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.766 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.675.768 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.675.770 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.675.777 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.675.779 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.781 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.783 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.675.784 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.675.786 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.675.789 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.675.791 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.675.793 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.675.799 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.968.209 I cmn          init: llama threadpool init, n_threads = 12
0.03.239.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.252.962 I srv  llama_server: model loaded
0.03.252.966 I srv  llama_server: listening on http://127.0.0.1:8093
1.21.987.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.987.869 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.28.608.990 I slot print_timing: id  0 | task 0 | prompt eval time =     734.25 ms /    52 tokens (   14.12 ms per token,    70.82 tokens per second)
1.28.608.994 I slot print_timing: id  0 | task 0 |        eval time =    5886.83 ms /    70 tokens (   85.32 ms per token,    11.72 tokens per second)
1.28.608.994 I slot print_timing: id  0 | task 0 |       total time =    6621.08 ms /   122 tokens
1.28.608.994 I slot print_timing: id  0 | task 0 |    graphs reused =         69
1.28.609.019 I slot      release: id  0 | task 0 | stop processing: n_tokens = 121, truncated = 0
1.28.622.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 0.289
1.28.663.812 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
1.37.609.153 I slot print_timing: id  0 | task 73 | n_gen =    100, tg =  11.70 t/s, tg_3s =  11.82 t/s
1.40.666.797 I slot print_timing: id  0 | task 73 | n_gen =    136, tg =  11.72 t/s, tg_3s =  11.77 t/s
1.43.674.168 I slot print_timing: id  0 | task 73 | n_gen =    171, tg =  11.71 t/s, tg_3s =  11.64 t/s
1.46.693.371 I slot print_timing: id  0 | task 73 | n_gen =    206, tg =  11.69 t/s, tg_3s =  11.59 t/s
1.49.706.806 I slot print_timing: id  0 | task 73 | n_gen =    241, tg =  11.68 t/s, tg_3s =  11.61 t/s
1.52.718.370 I slot print_timing: id  0 | task 73 | n_gen =    276, tg =  11.67 t/s, tg_3s =  11.62 t/s
1.55.723.132 I slot print_timing: id  0 | task 73 | n_gen =    311, tg =  11.67 t/s, tg_3s =  11.65 t/s
1.58.780.184 I slot print_timing: id  0 | task 73 | n_gen =    346, tg =  11.64 t/s, tg_3s =  11.45 t/s
2.01.594.610 I slot print_timing: id  0 | task 73 | prompt eval time =     486.95 ms /    52 tokens (    9.36 ms per token,   106.79 tokens per second)
2.01.594.613 I slot print_timing: id  0 | task 73 |        eval time =   32443.83 ms /   378 tokens (   86.06 ms per token,    11.62 tokens per second)
2.01.594.613 I slot print_timing: id  0 | task 73 |       total time =   32930.78 ms /   430 tokens
2.01.594.614 I slot print_timing: id  0 | task 73 |    graphs reused =        444
2.01.594.625 I slot      release: id  0 | task 73 | stop processing: n_tokens = 434, truncated = 0
2.01.608.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.067
2.01.671.545 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
2.11.335.048 I slot print_timing: id  0 | task 453 | n_gen =    100, tg =  11.26 t/s, tg_3s =  11.38 t/s
2.14.345.044 I slot print_timing: id  0 | task 453 | n_gen =    134, tg =  11.27 t/s, tg_3s =  11.30 t/s
2.17.375.218 I slot print_timing: id  0 | task 453 | n_gen =    168, tg =  11.26 t/s, tg_3s =  11.22 t/s
2.20.439.243 I slot print_timing: id  0 | task 453 | n_gen =    202, tg =  11.23 t/s, tg_3s =  11.10 t/s
2.23.464.768 I slot print_timing: id  0 | task 453 | n_gen =    234, tg =  11.14 t/s, tg_3s =  10.58 t/s
2.26.468.583 I slot print_timing: id  0 | task 453 | n_gen =    267, tg =  11.12 t/s, tg_3s =  10.99 t/s
2.28.945.101 I slot print_timing: id  0 | task 453 | prompt eval time =     873.43 ms /    73 tokens (   11.96 ms per token,    83.58 tokens per second)
2.28.945.104 I slot print_timing: id  0 | task 453 |        eval time =   26400.11 ms /   294 tokens (   90.10 ms per token,    11.10 tokens per second)
2.28.945.105 I slot print_timing: id  0 | task 453 |       total time =   27273.54 ms /   367 tokens
2.28.945.106 I slot print_timing: id  0 | task 453 |    graphs reused =        735
2.28.945.119 I slot      release: id  0 | task 453 | stop processing: n_tokens = 371, truncated = 0
2.28.957.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.479 (> 0.100 thold), f_keep = 0.094
2.29.012.399 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
2.38.762.531 I slot print_timing: id  0 | task 749 | n_gen =    100, tg =  10.82 t/s, tg_3s =  10.93 t/s
2.41.793.033 I slot print_timing: id  0 | task 749 | n_gen =    132, tg =  10.76 t/s, tg_3s =  10.56 t/s
2.44.849.044 I slot print_timing: id  0 | task 749 | n_gen =    164, tg =  10.70 t/s, tg_3s =  10.47 t/s
2.47.857.259 I slot print_timing: id  0 | task 749 | n_gen =    195, tg =  10.63 t/s, tg_3s =  10.31 t/s
2.50.885.532 I slot print_timing: id  0 | task 749 | n_gen =    226, tg =  10.58 t/s, tg_3s =  10.24 t/s
2.53.954.239 I slot print_timing: id  0 | task 749 | n_gen =    257, tg =  10.52 t/s, tg_3s =  10.10 t/s
2.56.970.323 I slot print_timing: id  0 | task 749 | n_gen =    287, tg =  10.45 t/s, tg_3s =   9.95 t/s
2.59.986.530 I slot print_timing: id  0 | task 749 | n_gen =    316, tg =  10.37 t/s, tg_3s =   9.61 t/s
3.03.069.089 I slot print_timing: id  0 | task 749 | n_gen =    345, tg =  10.28 t/s, tg_3s =   9.41 t/s
3.06.092.046 I slot print_timing: id  0 | task 749 | n_gen =    372, tg =  10.17 t/s, tg_3s =   8.93 t/s
3.09.160.876 I slot print_timing: id  0 | task 749 | n_gen =    399, tg =  10.06 t/s, tg_3s =   8.80 t/s
3.12.241.991 I slot print_timing: id  0 | task 749 | n_gen =    425, tg =   9.95 t/s, tg_3s =   8.44 t/s
3.15.266.596 I slot print_timing: id  0 | task 749 | n_gen =    450, tg =   9.83 t/s, tg_3s =   8.27 t/s
3.18.319.978 I slot print_timing: id  0 | task 749 | n_gen =    474, tg =   9.71 t/s, tg_3s =   7.86 t/s
3.21.363.437 I slot print_timing: id  0 | task 749 | n_gen =    497, tg =   9.58 t/s, tg_3s =   7.56 t/s
3.24.430.482 I slot print_timing: id  0 | task 749 | n_gen =    520, tg =   9.47 t/s, tg_3s =   7.50 t/s
3.27.479.519 I slot print_timing: id  0 | task 749 | n_gen =    540, tg =   9.31 t/s, tg_3s =   6.56 t/s
3.30.573.096 I slot print_timing: id  0 | task 749 | n_gen =    557, tg =   9.12 t/s, tg_3s =   5.50 t/s
3.33.673.512 I slot print_timing: id  0 | task 749 | n_gen =    574, tg =   8.94 t/s, tg_3s =   5.48 t/s
3.36.780.836 I slot print_timing: id  0 | task 749 | n_gen =    591, tg =   8.78 t/s, tg_3s =   5.47 t/s
3.39.913.298 I slot print_timing: id  0 | task 749 | n_gen =    608, tg =   8.63 t/s, tg_3s =   5.43 t/s
3.42.943.980 I slot print_timing: id  0 | task 749 | n_gen =    624, tg =   8.50 t/s, tg_3s =   5.28 t/s
3.46.045.556 I slot print_timing: id  0 | task 749 | n_gen =    641, tg =   8.37 t/s, tg_3s =   5.48 t/s
3.49.197.197 I slot print_timing: id  0 | task 749 | n_gen =    659, tg =   8.27 t/s, tg_3s =   5.71 t/s
3.52.287.130 I slot print_timing: id  0 | task 749 | n_gen =    677, tg =   8.18 t/s, tg_3s =   5.83 t/s
3.55.331.271 I slot print_timing: id  0 | task 749 | n_gen =    695, tg =   8.10 t/s, tg_3s =   5.91 t/s
3.58.354.009 I slot print_timing: id  0 | task 749 | n_gen =    712, tg =   8.01 t/s, tg_3s =   5.62 t/s
4.01.415.569 I slot print_timing: id  0 | task 749 | n_gen =    729, tg =   7.93 t/s, tg_3s =   5.55 t/s
4.04.493.462 I slot print_timing: id  0 | task 749 | n_gen =    746, tg =   7.85 t/s, tg_3s =   5.52 t/s
4.07.642.804 I slot print_timing: id  0 | task 749 | n_gen =    763, tg =   7.77 t/s, tg_3s =   5.40 t/s
4.10.808.394 I slot print_timing: id  0 | task 749 | n_gen =    780, tg =   7.70 t/s, tg_3s =   5.37 t/s
4.13.852.570 I slot print_timing: id  0 | task 749 | n_gen =    796, tg =   7.63 t/s, tg_3s =   5.26 t/s
4.17.016.410 I slot print_timing: id  0 | task 749 | n_gen =    813, tg =   7.56 t/s, tg_3s =   5.37 t/s
4.20.051.494 I slot print_timing: id  0 | task 749 | n_gen =    829, tg =   7.50 t/s, tg_3s =   5.27 t/s
4.23.113.699 I slot print_timing: id  0 | task 749 | n_gen =    845, tg =   7.44 t/s, tg_3s =   5.22 t/s
4.26.177.714 I slot print_timing: id  0 | task 749 | n_gen =    861, tg =   7.38 t/s, tg_3s =   5.22 t/s
4.29.231.195 I slot print_timing: id  0 | task 749 | n_gen =    877, tg =   7.32 t/s, tg_3s =   5.24 t/s
4.32.294.003 I slot print_timing: id  0 | task 749 | n_gen =    893, tg =   7.27 t/s, tg_3s =   5.22 t/s
